Time (seconds),strength
0.88,990
0.98,993
1.09,1017
1.19,993
1.30,1000
1.40,995
1.51,999
1.61,994
1.71,1007
1.82,1006
1.92,1005
2.02,985
2.13,998
2.23,970
2.34,1007
2.44,1003
2.54,1000
2.65,1003
2.75,1016
2.86,998
2.96,990
3.06,1040
3.17,1011
3.27,1012
3.38,804
3.50,1032
3.60,900
3.71,1334
3.81,1205
3.92,1167
4.02,1085
4.12,485
4.23,1176
4.33,849
4.44,1082
4.54,1217
4.64,1031
4.75,988
4.85,1014
4.96,951
5.06,975
5.16,972
5.27,934
5.37,832
5.48,1022
5.58,938
5.68,1011
5.79,1017
5.89,1094
6.00,1031
6.10,1005
6.21,973
6.32,981
6.43,1046
6.53,1048
6.64,1030
6.74,1051
6.84,1032
6.95,1158
7.05,964
7.16,1014
7.26,1022
7.36,1027
7.47,1022
7.57,983
7.68,953
7.78,1035
7.88,920
7.99,1096
8.09,1021
8.20,660
8.30,1168
8.40,1084
8.51,1008
8.61,1009
8.72,1263
8.82,1020
8.92,1011
9.05,1175
9.15,972
9.26,937
9.36,1007
9.46,1001
9.57,997
9.67,1000
9.78,937
9.88,1020
9.99,946
10.09,970
10.19,929
10.30,894
10.40,1013
10.50,988
10.61,1026
10.71,1029
10.82,1000
10.92,1010
11.02,1013
11.13,991
11.23,991
11.34,1002
11.44,968
11.54,984
11.67,1013
11.77,1005
11.88,1043
11.98,999
12.08,985
12.19,1013
12.29,1026
12.40,1013
12.50,1012
12.60,1032
12.71,1062
12.81,954
12.92,826
13.02,791
13.12,831
13.23,997
13.33,938
13.44,1095
13.54,1111
13.64,1023
13.75,1040
13.85,1039
13.96,1066
14.06,1037
14.18,1051
14.29,1038
14.39,1038
14.50,1046
14.60,1054
14.70,1033
14.81,1032
14.91,1046
15.02,1013
15.12,1065
15.22,1026
15.33,1032
15.43,1037
15.54,1009
15.64,1061
15.74,1036
15.85,1027
15.95,1025
16.06,1055
16.16,999
16.26,938
16.37,1026
16.47,1034
16.58,1045
16.70,1002
16.80,995
16.91,1027
17.01,1030
17.12,1035
17.22,1027
17.32,1030
17.43,1030
17.53,1023
17.64,1030
17.74,1016
17.84,1024
17.95,1045
18.05,1031
18.16,1042
18.26,1045
18.36,1024
18.47,1039
18.57,969
18.68,1013
18.78,1022
18.88,1030
18.99,1030
19.11,1034
19.22,1031
19.32,1038
19.42,1051
19.53,1035
19.63,1042
19.74,1033
19.84,1046
19.94,1008
20.05,1037
20.15,1038
20.26,1035
20.36,1058
20.46,1026
20.57,1000
20.67,1170
20.78,1031
20.88,996
20.98,1041
21.09,1005
21.19,1059
21.30,1007
21.40,1019
21.51,1044
21.62,1025
21.73,1024
21.83,1030
21.94,1025
22.04,1018
22.14,1048
22.25,1028
22.35,1037
22.46,1040
22.56,1024
22.66,1031
22.77,1042
22.87,987
22.98,1038
23.08,1037
23.18,1004
23.29,1067
23.39,1040
23.50,1024
23.60,1030
23.70,1042
23.81,1036
23.91,1029
24.04,1039
24.14,1035
24.24,1090
24.35,1052
24.45,1032
24.56,1038
24.66,1012
24.76,1067
24.87,937
24.97,1015
25.08,1012
25.18,1008
25.28,1017
25.39,1073
25.49,1025
25.60,1024
25.70,1041
25.81,1031
25.91,1041
26.01,1042
26.12,1018
26.22,1037
26.32,1013
26.45,1027
26.55,1036
26.66,1026
26.76,1034
26.86,1020
26.97,1028
27.07,1005
27.18,1041
27.28,1024
27.38,1027
27.49,979
27.59,1006
27.70,1028
27.80,1035
27.90,1022
28.01,1012
28.11,1063
28.22,971
28.32,1031
28.42,1030
28.53,1028
28.63,1039
28.74,1033
28.84,1033
28.96,985
29.07,1020
29.17,1015
29.28,1025
29.38,1032
29.48,1000
29.59,1016
29.69,1017
29.80,1028
29.90,1010
30.00,1019
30.11,955
30.21,1032
30.32,1046
30.42,1015
30.52,1016
30.63,1118
30.73,1048
30.84,1053
30.94,1061
31.04,1031
31.15,969
31.25,1044
31.38,985
31.48,1067
31.58,1049
31.69,957
31.79,1097
31.90,967
32.00,1156
32.10,1013
32.21,1029
32.31,1111
32.42,1072
32.52,1124
32.62,1143
32.73,934
32.83,956
32.94,1084
33.04,1124
33.14,648
33.25,753
33.35,1052
33.46,1203
33.56,917
33.66,632
33.77,1017
33.89,986
34.00,992
34.10,1066
34.20,1101
34.31,982
34.41,1019
34.52,1077
34.62,986
34.72,990
34.83,977
34.93,984
35.04,988
35.14,976
35.24,1005
35.35,1020
35.45,982
35.56,998
35.66,1021
35.76,1451
35.87,1010
35.97,976
36.08,1027
36.18,991
36.28,994
36.39,999
36.51,983
36.62,1024
36.72,961
36.82,949
36.93,985
37.03,996
37.14,1058
37.24,986
37.34,955
37.45,1030
37.55,1025
37.66,687
37.76,1887
37.86,1263
37.97,1005
38.07,827
38.18,1773
38.28,1003
38.38,1057
38.49,993
38.59,1054
38.70,942
38.80,943
38.90,924
39.03,1048
39.13,971
39.24,1020
39.34,418
39.44,922
39.55,997
39.65,987
39.76,984
39.86,976
39.96,999
40.07,1002
40.17,983
40.28,990
40.38,997
40.48,995
40.59,1003
40.69,988
40.80,1117
40.90,974
41.00,991
41.11,921
41.21,1016
41.32,1079
41.42,951
41.52,936
41.75,1017
41.86,1152
41.96,963
42.06,642
42.17,863
42.27,1169
42.38,1058
42.48,986
42.58,1348
42.69,630
42.79,844
42.90,1069
43.00,1101
43.10,1039
43.21,999
43.31,1071
43.42,1058
43.52,1017
43.62,907
43.73,873
43.83,928
43.94,975
44.04,1051
44.14,1039
44.25,1011
44.37,1023
44.48,1573
44.58,879
44.68,1026
44.79,1002
44.89,868
45.00,943
45.10,986
45.20,938
45.31,954
45.41,937
45.52,1117
45.62,930
45.72,1003
45.83,1039
45.93,983
46.04,951
46.14,1044
46.24,1003
46.35,1023
46.45,953
46.56,1004
46.66,992
46.76,1018
46.89,1003
46.99,1002
47.10,1018
47.20,1010
47.30,1005
47.41,979
47.51,1016
47.62,1022
47.72,1229
47.82,1028
47.93,1035
48.03,1264
48.14,1037
48.24,1020
48.34,975
48.45,991
48.55,996
48.66,995
48.76,1000
48.86,995
48.97,990
49.07,987
49.18,979
49.28,1004
49.40,992
49.51,1000
49.61,998
49.72,995
49.82,994
49.93,997
50.03,992
50.13,999
50.24,1007
50.34,999
50.44,990
50.55,993
50.65,1005
50.76,985
50.86,990
50.96,998
51.07,1001
51.17,988
51.28,991
51.38,992
51.48,992
51.59,1005
51.69,991
51.80,977
51.90,986
52.02,985
52.13,991
52.23,987
52.34,993
52.44,996
52.54,1005
52.65,1000
52.75,1010
52.86,1004
52.96,998
53.06,998
53.17,1004
53.27,990
53.38,1000
53.48,995
53.58,996
53.69,995
53.79,988
53.90,992
54.00,997
54.10,998
54.21,989
54.31,1003
54.42,1005
54.52,995
54.64,988
54.75,992
54.85,1004
54.96,1002
55.06,979
55.16,962
55.27,1014
55.37,995
55.48,979
55.58,997
55.68,1002
55.79,998
55.89,1002
56.00,974
56.10,979
56.20,1011
56.31,989
56.41,987
56.52,987
56.62,989
56.72,1006
56.83,995
56.93,989
57.04,998
57.14,1000
57.26,1002
57.37,973
57.47,985
57.58,998
57.68,1005
57.78,975
57.89,989
57.99,993
58.10,995
58.20,984
58.30,996
58.41,989
58.51,991
58.62,994
58.72,1006
58.82,997
58.93,997
59.03,994
59.14,992
59.24,997
59.34,1002
59.45,998
59.55,997
59.66,988
59.76,1000
59.88,997
59.99,989
60.09,1000
60.20,992
60.30,992
60.40,1006
60.51,992
60.61,1008
60.72,998
60.82,986
60.92,997
61.03,991
61.13,994
61.24,994
61.34,994
61.44,996
61.55,1005
61.65,997
61.76,995
61.86,996
61.96,998
62.07,1004
62.17,994
62.28,994
62.38,995
62.50,997
62.61,1002
62.71,997
62.82,997
62.92,1002
63.02,1001
63.13,1000
63.23,1002
63.34,992
63.44,992
63.54,989
63.65,994
63.75,1000
63.86,1003
63.96,991
64.06,988
64.17,968
64.27,980
64.38,988
64.48,969
64.58,998
64.69,988
64.79,992
64.90,963
65.00,1000
65.13,998
65.23,993
65.33,1000
65.44,1000
65.54,996
65.64,1009
65.75,1018
65.85,1002
65.96,947
66.06,984
66.16,978
66.27,1075
66.37,976
66.48,982
66.58,1005
66.68,984
66.79,549
66.89,1025
67.00,993
67.10,1001
67.20,1000
67.31,995
67.41,950
67.52,1075
67.64,1004
67.74,1002
67.85,973
67.95,1002
68.06,994
68.16,1029
68.26,1011
68.37,892
68.47,969
68.58,1017
68.68,994
68.78,994
68.89,1062
68.99,985
69.10,985
69.20,1000
69.31,975
69.41,980
69.51,988
69.62,996
69.72,997
69.82,994
69.93,973
70.03,983
70.14,997
70.26,998
70.36,991
70.47,994
70.57,1005
70.68,983
70.78,997
70.88,1000
70.99,1000
71.09,998
71.20,987
71.30,992
71.40,986
71.51,988
71.61,1000
71.72,1002
71.82,999
71.92,990
72.03,1002
72.13,1002
72.24,1000
72.34,1011
72.44,1012
72.55,1018
72.65,1009
72.78,1005
72.88,999
72.98,993
73.09,997
73.19,1051
73.30,1010
73.40,1002
73.50,1010
73.61,1008
73.71,1007
73.82,1010
73.92,997
74.02,996
74.13,996
74.23,1004
74.34,996
74.44,1005
74.54,996
74.65,996
74.75,1000
74.86,997
74.96,991
75.06,999
75.17,996
75.27,1002
75.40,999
75.50,989
75.60,996
75.71,993
75.81,991
75.92,1001
76.02,993
76.12,996
76.23,1001
76.33,999
76.44,1005
76.54,999
76.64,1005
76.75,993
76.85,996
76.96,1005
77.06,1007
77.16,999
77.27,996
77.37,993
77.48,1005
77.58,1004
77.68,991
77.79,999
77.89,999
78.02,996
78.12,996
78.22,997
78.33,1005
78.43,999
78.54,996
78.64,996
78.74,993
78.85,996
78.95,1002
79.06,993
79.16,993
79.26,996
79.37,998
79.47,996
79.58,1002
79.68,1002
79.78,999
79.89,996
79.99,1002
80.10,999
80.20,994
80.30,996
80.41,999
80.51,996
80.64,1002
80.74,990
80.84,999
80.95,1001
81.05,1002
81.16,1002
81.26,999
81.36,996
81.47,999
81.57,993
81.68,1002
81.78,1001
81.88,993
81.99,999
82.09,999
82.20,999
82.30,999
82.40,998
82.51,996
82.61,1005
82.72,999
82.82,996
82.92,1007
83.03,996
83.25,999
83.36,997
83.47,996
83.57,993
83.68,1002
83.78,999
83.88,1001
83.99,1002
84.09,996
84.20,1002
84.30,993
84.40,1002
84.51,996
84.61,1007
84.72,996
84.82,1007
84.92,999
85.03,1001
85.13,999
85.24,999
85.34,999
85.44,1005
85.55,1004
85.65,1002
85.76,1013
85.88,991
85.98,999
86.09,999
86.19,991
86.30,1001
86.40,993
86.50,993
86.61,1008
86.71,991
86.82,1000
86.92,1005
87.02,982
87.13,993
87.23,996
87.34,999
87.44,999
87.54,1002
87.65,997
87.75,1002
87.86,779
87.96,1004
88.06,969
88.17,977
88.27,978
88.38,988
88.50,1005
88.60,999
88.71,996
88.81,990
88.92,990
89.02,993
89.12,1013
89.23,985
89.33,988
89.44,995
89.54,988
89.65,985
89.75,990
89.85,1002
89.96,996
90.06,1001
90.16,990
90.27,1005
90.37,998
90.48,999
90.58,996
90.68,1004
90.79,1006
90.89,1005
91.00,1004
91.12,1000
91.22,999
91.33,1001
91.43,1007
91.54,1001
91.64,1016
91.74,1005
91.85,1004
91.95,990
92.06,1009
92.16,1005
92.26,1009
92.37,1001
92.47,1004
92.58,1004
92.68,1001
92.78,998
92.89,999
92.99,1001
93.10,1009
93.20,1007
93.30,1004
93.41,1004
93.53,1004
93.64,1001
93.74,995
93.84,998
93.95,998
94.05,990
94.16,987
94.26,993
94.36,1064
94.47,1007
94.57,999
94.68,998
94.78,1004
94.88,996
94.99,996
95.09,990
95.20,1003
95.30,1004
95.40,995
95.51,1752
95.61,962
95.72,926
95.82,962
95.92,987
96.03,995
96.15,1001
96.26,997
96.36,1003
96.46,1003
96.57,1006
96.67,994
96.78,1006
96.88,1018
96.98,1009
97.09,1005
97.19,997
97.30,1003
97.40,994
97.50,994
97.61,1005
97.71,997
97.82,1017
97.92,1003
98.02,1043
98.13,982
98.23,1011
98.34,1005
98.44,946
98.54,1012
98.67,1007
98.77,1008
98.88,1005
98.98,1002
99.08,997
99.19,1008
99.29,999
99.40,1005
99.50,1002
99.60,988
99.71,1000
99.81,1006
99.92,997
100.02,997
100.12,1008
100.23,1006
100.33,1008
100.44,997
100.54,1003
100.64,997
100.75,1003
100.85,1011
100.96,995
101.08,996
101.18,1001
101.29,985
101.39,1010
101.50,993
101.60,993
101.70,1008
101.81,996
101.91,1027
102.02,997
102.12,990
102.22,996
102.33,1010
102.43,1005
102.54,1005
102.64,996
102.74,982
102.85,1000
102.95,988
103.06,991
103.16,992
103.26,976
103.37,1019
103.49,1000
103.60,1002
103.70,1000
103.80,959
103.91,1000
104.01,1006
104.12,1036
104.22,1001
104.32,1011
104.43,1011
104.53,1003
104.64,997
104.74,1000
104.85,1008
104.95,1010
105.05,1000
105.16,1005
105.26,1005
105.37,994
105.47,1009
105.58,1008
105.70,1017
105.80,1008
105.91,1008
106.01,1008
106.12,999
106.22,997
106.32,1005
106.43,1011
106.53,1002
106.64,985
106.74,1005
106.84,976
106.95,1027
107.05,985
107.16,1030
107.26,1017
107.36,1019
107.47,1036
107.57,1000
107.68,1022
107.78,1019
107.89,988
108.01,988
108.11,1002
108.22,996
108.32,1008
108.42,1007
108.53,999
108.63,1005
108.74,1002
108.84,996
108.94,1005
109.05,997
109.15,1004
109.26,1000
109.36,994
109.46,1002
109.57,1011
109.67,1008
109.78,1005
109.88,999
109.99,1005
110.09,1005
110.19,1002
110.32,1008
110.42,1002
110.52,994
110.63,1005
110.73,997
110.84,999
110.94,999
111.04,993
111.15,999
111.25,1002
111.36,999
111.46,1013
111.56,999
111.67,991
111.77,1005
111.88,996
111.98,1005
112.08,1007
112.19,1002
112.29,1002
112.40,999
112.50,999
112.62,1007
112.73,1001
112.83,1002
112.94,1010
113.04,988
113.14,973
113.25,990
113.35,1011
113.46,994
113.56,1006
113.66,969
113.77,987
113.87,1001
113.98,997
114.08,987
114.19,1020
114.29,1005
114.39,988
114.50,1007
114.60,1025
114.70,995
114.81,1007
114.92,1014
115.03,1007
115.14,995
115.24,1010
115.34,996
115.45,1005
115.55,1002
115.66,994
115.76,1002
115.86,988
115.97,999
116.07,997
116.18,997
116.28,993
116.38,997
116.49,1002
116.59,1005
116.70,1003
116.80,1002
116.90,999
117.01,1005
117.11,1002
117.22,996
117.34,1002
117.44,1002
117.55,1002
117.65,1007
117.76,1008
117.86,1002
117.96,997
118.07,796
118.17,699
118.28,908
118.38,897
118.48,955
118.59,999
118.69,973
118.80,973
118.90,999
119.00,999
119.11,993
119.21,1007
119.32,996
119.42,999
119.52,1002
119.65,999
119.75,1005
119.86,1007
119.96,1007
120.07,999
120.17,996
120.27,1011
120.38,1019
120.48,1013
120.58,1001
120.69,999
120.79,993
120.90,993
121.00,1010
121.10,1007
121.21,1010
121.31,993
121.42,1004
121.52,1016
121.62,1002
121.73,1002
121.83,1002
122.06,1002
122.16,995
122.27,999
122.37,1016
122.48,1026
122.58,1017
122.68,1001
122.79,1018
122.89,974
123.00,1001
123.10,1015
123.20,1039
123.31,970
123.41,1104
123.52,958
123.62,997
123.72,1029
123.83,1004
123.93,981
124.04,1007
124.14,1013
124.24,1008
124.37,994
124.47,994
124.58,1004
124.68,1007
124.78,1002
124.89,1005
124.99,1064
125.10,993
125.20,1013
125.30,1016
125.41,1002
125.51,1008
125.62,988
125.72,997
125.82,1040
125.93,1013
